run_id,id,x,y,ts_born,alive,ts_died,age
ockEcL,201,108,54,0,1,-1,9081
ockEcL,202,112,138,0,1,-1,4721
ockEcL,203,195,193,0,1,-1,8817
ockEcL,204,101,154,0,1,-1,5970
ockEcL,205,2,66,0,1,-1,5428
ockEcL,206,235,24,0,1,-1,5440
ockEcL,207,25,69,0,1,-1,3676
ockEcL,208,205,14,0,1,-1,7479
ockEcL,209,106,9,0,1,-1,2516
ockEcL,210,42,236,0,1,-1,616
ockEcL,211,20,17,0,1,-1,6861
ockEcL,212,13,221,0,1,-1,72
ockEcL,213,220,61,0,1,-1,8317
ockEcL,214,235,50,0,1,-1,2149
ockEcL,215,213,154,0,1,-1,9127
ockEcL,216,112,109,0,1,-1,6894
ockEcL,217,90,174,0,1,-1,4008
ockEcL,218,182,140,0,1,-1,9369
ockEcL,219,231,29,0,1,-1,8215
ockEcL,220,90,15,0,1,-1,8607
ockEcL,221,113,234,0,1,-1,4692
ockEcL,222,200,238,0,1,-1,9009
ockEcL,223,91,211,0,1,-1,5636
ockEcL,224,78,201,0,1,-1,623
ockEcL,225,1,243,0,1,-1,8027
ockEcL,226,145,84,0,1,-1,2224
ockEcL,227,3,30,0,1,-1,287
ockEcL,228,234,179,0,1,-1,2182
ockEcL,229,78,8,0,1,-1,4316
ockEcL,230,88,85,0,1,-1,2981
ockEcL,231,202,56,0,1,-1,8912
ockEcL,232,167,29,0,1,-1,3104
ockEcL,233,89,164,0,1,-1,8079
ockEcL,234,83,114,0,1,-1,839
ockEcL,235,71,130,0,1,-1,8475
ockEcL,236,0,157,0,1,-1,1449
ockEcL,237,121,94,0,1,-1,7341
ockEcL,238,231,131,0,1,-1,6621
ockEcL,239,225,245,0,1,-1,4133
ockEcL,240,1,210,0,1,-1,3057
ockEcL,241,59,166,0,1,-1,3723
ockEcL,242,249,215,0,1,-1,5526
ockEcL,243,238,68,0,1,-1,1109
ockEcL,244,28,136,0,1,-1,8111
ockEcL,245,123,110,0,1,-1,9999
ockEcL,246,232,67,0,1,-1,4470
ockEcL,247,191,194,0,1,-1,6522
ockEcL,248,94,105,0,1,-1,861
ockEcL,249,172,149,0,1,-1,5335
ockEcL,250,188,134,0,1,-1,1057
ockEcL,251,144,78,0,1,-1,5148
ockEcL,252,249,92,0,1,-1,5115
ockEcL,253,181,168,0,1,-1,9287
ockEcL,254,229,98,0,1,-1,3179
ockEcL,255,113,76,0,1,-1,7301
ockEcL,256,62,52,0,1,-1,3291
ockEcL,257,240,148,0,1,-1,4180
ockEcL,258,116,182,0,1,-1,6767
ockEcL,259,99,98,0,1,-1,1821
ockEcL,260,170,2,0,1,-1,9246
ockEcL,261,141,23,0,1,-1,9079
ockEcL,262,120,220,0,1,-1,8671
ockEcL,263,247,65,0,1,-1,8115
ockEcL,264,127,77,0,1,-1,3738
ockEcL,265,39,78,0,1,-1,5852
ockEcL,266,83,128,0,1,-1,4129
ockEcL,267,61,133,0,1,-1,6118
ockEcL,268,109,229,0,1,-1,9534
ockEcL,269,56,138,0,1,-1,6688
ockEcL,270,145,43,0,1,-1,3359
ockEcL,271,109,104,0,1,-1,356
ockEcL,272,176,164,0,1,-1,187
ockEcL,273,136,113,0,1,-1,1316
ockEcL,274,138,153,0,1,-1,7468
ockEcL,275,106,121,0,1,-1,3361
ockEcL,276,222,201,0,1,-1,2269
ockEcL,277,160,81,0,1,-1,1766
ockEcL,278,208,192,0,1,-1,9443
ockEcL,279,54,126,0,1,-1,8631
ockEcL,280,58,219,0,1,-1,7344
ockEcL,281,71,218,0,1,-1,307
ockEcL,282,241,27,0,1,-1,5934
ockEcL,283,72,155,0,1,-1,1018
ockEcL,284,1,43,0,1,-1,9786
ockEcL,285,227,156,0,1,-1,1021
ockEcL,286,142,80,0,1,-1,3391
ockEcL,287,206,157,0,1,-1,3094
ockEcL,288,112,161,0,1,-1,8956
ockEcL,289,145,61,0,1,-1,3576
ockEcL,290,119,170,0,1,-1,1070
ockEcL,291,14,98,0,1,-1,7686
ockEcL,292,123,142,0,1,-1,8939
ockEcL,293,36,31,0,1,-1,3131
ockEcL,294,89,52,0,1,-1,3795
ockEcL,295,16,102,0,1,-1,869
ockEcL,296,211,44,0,1,-1,4853
ockEcL,297,157,153,0,1,-1,2209
ockEcL,298,27,97,0,1,-1,9099
ockEcL,299,156,144,0,1,-1,36
ockEcL,300,8,206,0,1,-1,9432
